android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.dailystudio.development.Logger$LogToken -> com.dailystudio.d.b:
    com.dailystudio.development.Logger$LogToken LOG_D -> a
    com.dailystudio.development.Logger$LogToken LOG_W -> b
    com.dailystudio.development.Logger$LogToken LOG_I -> c
    com.dailystudio.development.Logger$LogToken LOG_E -> d
    com.dailystudio.development.Logger$LogToken[] ENUM$VALUES -> e
    com.dailystudio.development.Logger$LogToken[] values() -> values
    com.dailystudio.development.Logger$LogToken valueOf(java.lang.String) -> valueOf
com.dailystudio.factory.AbsClassFactory -> com.dailystudio.e.a:
    java.lang.Object createObjectForClass(java.lang.Class) -> a
com.dailystudio.factory.ClassFactory -> com.dailystudio.e.b:
    java.lang.Object newObject(java.lang.Class) -> b
    java.lang.Object newObject(java.lang.Object) -> a
com.dailystudio.factory.ClassNameFactory -> com.dailystudio.e.c:
    java.lang.Object newObject(java.lang.String) -> a
    java.lang.String parseClassName(java.lang.String) -> b
    java.lang.Object newObject(java.lang.Object) -> a
com.dailystudio.factory.Factory -> com.dailystudio.e.d:
    java.util.Map sInstanceMap -> a
    void initMembers() -> c
    java.lang.Object getInstance(java.lang.Class) -> c
    java.lang.Object createObject(java.lang.Object) -> b
    java.lang.Object newObject(java.lang.Object) -> a
com.dailystudio.manager.GroupManager -> com.dailystudio.f.a:
    java.util.Map mGroupMaps -> a
    void initMembers() -> a_
    void addObject(com.dailystudio.manager.IGroupObject) -> a
    void removeObject(com.dailystudio.manager.IGroupObject) -> b
    com.dailystudio.manager.IGroupObject removeObject(java.lang.Object) -> b
    java.util.List getObjectsInGroup(java.lang.Object) -> c
    void onGroupAdded(java.lang.Object) -> d
    void onGroupRemoved(java.lang.Object) -> e
    void addObject(com.dailystudio.manager.ISingletonObject) -> a
    com.dailystudio.manager.ISingletonObject removeObject(java.lang.Object) -> a
    void removeObject(com.dailystudio.manager.ISingletonObject) -> b
com.dailystudio.manager.IGroupObject -> com.dailystudio.f.b:
    java.lang.Object getGroup() -> a
com.dailystudio.manager.IManagerWatcher -> com.dailystudio.f.c:
    void onManagerAdded(com.dailystudio.manager.Manager) -> a
com.dailystudio.manager.IObjectWatcher -> com.dailystudio.f.d:
    void onObjectAdded(java.lang.Object) -> a
    void onObjectRemoved(java.lang.Object) -> b
    boolean matchWatcher(java.lang.Object) -> c
com.dailystudio.manager.ISingletonObject -> com.dailystudio.f.e:
    java.lang.Object getSingletonKey() -> c
com.dailystudio.manager.Manager -> com.dailystudio.f.f:
    java.util.Map sInstanceMap -> a
    java.util.Map sInstanceNameMap -> d
    java.util.ArrayList sMgrWatchers -> e
    java.util.ArrayList mObjects -> b
    java.util.ArrayList mObjWatchers -> c
    void initMembers() -> a_
    java.lang.Object getInstance(java.lang.Class) -> a
    void addObject(java.lang.Object) -> f
    void removeObject(java.lang.Object) -> g
    java.util.ArrayList listObjects() -> c
    int getCount() -> d
    int compareTo(com.dailystudio.manager.Manager) -> a
    java.lang.String getName() -> e
    int compareTo(java.lang.Object) -> compareTo
com.dailystudio.manager.SingletonManager -> com.dailystudio.f.g:
    java.util.Map mObjectMaps -> d
    void initMembers() -> a_
    void addObject(com.dailystudio.manager.ISingletonObject) -> a
    void removeObject(com.dailystudio.manager.ISingletonObject) -> b
    com.dailystudio.manager.ISingletonObject removeObject(java.lang.Object) -> a
    com.dailystudio.manager.ISingletonObject getObject(java.lang.Object) -> h
    void addObject(java.lang.Object) -> f
    void removeObject(java.lang.Object) -> g
com.dailystudio.memory.activity.ActionBar -> com.dailystudio.memory.activity.ActionBar:
    int[] sPrgoressResIds -> a
    android.widget.TextView mTitleView -> b
    android.view.ViewGroup mCustomView -> c
    android.view.View mOverflowButton -> d
    android.widget.ImageView mProgressInd -> e
    int mProgress -> f
    android.view.animation.Animation mOverflowDropdownAnimIn -> g
    android.view.animation.Animation mOverflowDropdownAnimOut -> h
    com.dailystudio.memory.activity.ActionBar$ActionBarOverflowCallbacks mOverflowCallbacks -> i
    java.lang.Runnable mUpdateProgressRunnable -> j
    android.os.Handler mHandler -> k
    void initMembers() -> f
    void setTitle(java.lang.CharSequence) -> setTitle
    void setCustomView(int) -> setCustomView
    void setCustomView(android.view.View) -> setCustomView
    void setCustomView(android.view.View,com.dailystudio.memory.activity.ActionBar$LayoutParams) -> a
    void setOverflowEnabled(boolean) -> setOverflowEnabled
    boolean isOverflowEnabled() -> a
    boolean isOverflowShown() -> b
    void setOverflowCallbacks(com.dailystudio.memory.activity.ActionBar$ActionBarOverflowCallbacks) -> setOverflowCallbacks
    void toggleOverflowDropdown() -> g
    void displayOverflow() -> c
    void displayOverflow(boolean) -> a
    void hideOverflow() -> d
    void hideOverflow(boolean) -> b
    android.view.View getOverflowDropdown() -> getOverflowDropdown
    void setProgress(int) -> setProgress
    void clearProgress() -> e
    void showProgress() -> h
    void hideProgress() -> i
    void doUpdateProgress(int) -> a
    int access$0(com.dailystudio.memory.activity.ActionBar) -> a
    void access$1(com.dailystudio.memory.activity.ActionBar) -> b
    android.view.View access$2(com.dailystudio.memory.activity.ActionBar) -> c
    com.dailystudio.memory.activity.ActionBar$ActionBarOverflowCallbacks access$3(com.dailystudio.memory.activity.ActionBar) -> d
com.dailystudio.memory.activity.ActionBar$1 -> com.dailystudio.memory.activity.a:
    com.dailystudio.memory.activity.ActionBar this$0 -> a
    void run() -> run
com.dailystudio.memory.activity.ActionBar$2 -> com.dailystudio.memory.activity.b:
    com.dailystudio.memory.activity.ActionBar this$0 -> a
    void onClick(android.view.View) -> onClick
com.dailystudio.memory.activity.ActionBar$3 -> com.dailystudio.memory.activity.c:
    com.dailystudio.memory.activity.ActionBar this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.dailystudio.memory.activity.ActionBar$4 -> com.dailystudio.memory.activity.d:
    com.dailystudio.memory.activity.ActionBar this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.dailystudio.memory.activity.ActionBar$ActionBarOverflowCallbacks -> com.dailystudio.memory.activity.e:
    void preOverflowDropdownShow(android.view.View) -> a
    void postOverflowDropdownShow(android.view.View) -> b
    void preOverflowDropdownHide(android.view.View) -> c
    void postOverflowDropdownHide(android.view.View) -> d
com.dailystudio.memory.activity.ActionBar$LayoutParams -> com.dailystudio.memory.activity.f:
com.dailystudio.memory.activity.ActionBarActivity -> com.dailystudio.memory.activity.g:
    com.dailystudio.memory.activity.ActionBar mActionBar -> n
    com.dailystudio.memory.activity.ActionBarActivityContent mContentView -> o
    android.view.Menu mOverflowMenu -> p
    com.dailystudio.memory.menu.ActionBarOverflowMenuView mOverflowMenuView -> q
    android.graphics.Rect mOverflowMenuHitRect -> r
    android.graphics.Rect mOverflowButtonHitRect -> s
    android.view.View mOverflowPopupOverlay -> t
    android.view.animation.Animation mOverflowPopupOverlayInAnim -> u
    android.view.animation.Animation mOverflowPopupOverlayOutAnim -> v
    android.widget.TextView mPromptView -> w
    com.dailystudio.memory.activity.ActionBar$ActionBarOverflowCallbacks mOverflowCallbacks -> x
    int mIndeterminateProgress -> y
    boolean mIndeterminateProgressRunning -> z
    java.lang.Runnable mIndeterminateProgressRunnable -> A
    java.lang.CharSequence mPromptContent -> B
    java.lang.Runnable mPromptShowRunnable -> C
    java.lang.Runnable mPromptHideRunnable -> D
    android.os.Handler mHandler -> E
    void onCreate(android.os.Bundle) -> onCreate
    void buildUpActionBar() -> i
    void restoreActionBar(android.os.Bundle) -> a
    com.dailystudio.memory.activity.ActionBar getActionBar() -> f
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onBackPressed() -> onBackPressed
    void onPause() -> onPause
    void onResume() -> onResume
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void setActionBarProgress(int) -> a
    void onActionBarOverflowMenuItemSelected(android.view.MenuItem) -> a
    boolean onOverflowItemSelected(android.view.MenuItem) -> b
    void setOverflowEnabled(boolean) -> b
    boolean onCreateOverflowMenu(android.view.Menu) -> a
    void onActionBarOverflowHidden() -> g
    void onActionBarOverflowDisplayed() -> h
    void realShowPrompt() -> j
    void realHidePrompt() -> k
    android.view.View access$0(com.dailystudio.memory.activity.ActionBarActivity) -> a
    android.view.animation.Animation access$1(com.dailystudio.memory.activity.ActionBarActivity) -> b
    com.dailystudio.memory.activity.ActionBarActivityContent access$2(com.dailystudio.memory.activity.ActionBarActivity) -> c
    android.view.animation.Animation access$3(com.dailystudio.memory.activity.ActionBarActivity) -> d
    int access$4(com.dailystudio.memory.activity.ActionBarActivity) -> e
    void access$5(com.dailystudio.memory.activity.ActionBarActivity,int) -> a
    android.os.Handler access$6(com.dailystudio.memory.activity.ActionBarActivity) -> f
    void access$7(com.dailystudio.memory.activity.ActionBarActivity) -> g
    void access$8(com.dailystudio.memory.activity.ActionBarActivity) -> h
    com.dailystudio.memory.activity.ActionBar access$9(com.dailystudio.memory.activity.ActionBarActivity) -> i
com.dailystudio.memory.activity.ActionBarActivity$1 -> com.dailystudio.memory.activity.h:
    com.dailystudio.memory.activity.ActionBarActivity this$0 -> a
    void preOverflowDropdownShow(android.view.View) -> a
    void postOverflowDropdownShow(android.view.View) -> b
    void preOverflowDropdownHide(android.view.View) -> c
    void postOverflowDropdownHide(android.view.View) -> d
com.dailystudio.memory.activity.ActionBarActivity$2 -> com.dailystudio.memory.activity.i:
    com.dailystudio.memory.activity.ActionBarActivity this$0 -> a
    void run() -> run
com.dailystudio.memory.activity.ActionBarActivity$3 -> com.dailystudio.memory.activity.j:
    com.dailystudio.memory.activity.ActionBarActivity this$0 -> a
    void run() -> run
com.dailystudio.memory.activity.ActionBarActivity$4 -> com.dailystudio.memory.activity.k:
    com.dailystudio.memory.activity.ActionBarActivity this$0 -> a
    void run() -> run
com.dailystudio.memory.activity.ActionBarActivity$MenuItemSelectedRunnable -> com.dailystudio.memory.activity.l:
    android.view.MenuItem mItem -> b
    com.dailystudio.memory.activity.ActionBarActivity this$0 -> a
    void run() -> run
com.dailystudio.memory.activity.ActionBarActivityContent -> com.dailystudio.memory.activity.ActionBarActivityContent:
    boolean mContentLocked -> a
    android.graphics.Paint mPaint -> b
    android.graphics.Bitmap mDrawingCache -> c
    java.lang.Runnable mUnlockContentRunnable -> d
    void initMembers() -> c
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void lockContent() -> a
    void unlockContent() -> b
    android.graphics.Bitmap access$0(com.dailystudio.memory.activity.ActionBarActivityContent) -> a
    void access$1(com.dailystudio.memory.activity.ActionBarActivityContent,boolean) -> a
com.dailystudio.memory.activity.ActionBarActivityContent$1 -> com.dailystudio.memory.activity.m:
    com.dailystudio.memory.activity.ActionBarActivityContent this$0 -> a
    void run() -> run
com.dailystudio.memory.activity.MemoryCoreAppCheckActivity -> com.dailystudio.memory.activity.n:
    android.view.View mGooglPlayBadge -> n
    android.view.View mStepOneView -> o
    android.widget.TextView mMemoryInstalledView -> p
    android.view.View mStepTwoView -> q
    android.view.View mPluginLayout -> r
    android.widget.ImageView mPluginIcon -> s
    android.widget.TextView mPluginName -> t
    android.widget.Button mKnowButton -> u
    android.widget.CheckBox mRemoveCheck -> v
    com.dailystudio.memory.activity.MemoryCoreAppCheckActivity$CoreAppCheckAsyncTask mAsyncTask -> w
    java.util.Observer mAppObserver -> x
    com.dailystudio.memory.ui.AlertDialogFragment$AlertDialogFragmentCallbacks mConfirmCallbacks -> y
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void setupViews() -> n
    void disableCurrentActivity() -> i
    void bindPlugin() -> j
    void startChecking() -> o
    void stopChecking() -> p
    void setStepOneEnable(boolean) -> c
    void setStepTwoEnable(boolean) -> d
    android.graphics.drawable.Drawable getPluginIcon() -> k
    android.graphics.drawable.Drawable getPluginIconDisabled() -> l
    java.lang.CharSequence getPluginName() -> m
    void access$0(com.dailystudio.memory.activity.MemoryCoreAppCheckActivity) -> a
    android.widget.CheckBox access$1(com.dailystudio.memory.activity.MemoryCoreAppCheckActivity) -> b
    void access$2(com.dailystudio.memory.activity.MemoryCoreAppCheckActivity,boolean) -> a
    void access$3(com.dailystudio.memory.activity.MemoryCoreAppCheckActivity,boolean) -> b
    com.dailystudio.memory.ui.AlertDialogFragment$AlertDialogFragmentCallbacks access$4(com.dailystudio.memory.activity.MemoryCoreAppCheckActivity) -> c
com.dailystudio.memory.activity.MemoryCoreAppCheckActivity$1 -> com.dailystudio.memory.activity.o:
    com.dailystudio.memory.activity.MemoryCoreAppCheckActivity this$0 -> a
    void update(java.util.Observable,java.lang.Object) -> update
com.dailystudio.memory.activity.MemoryCoreAppCheckActivity$2 -> com.dailystudio.memory.activity.p:
    com.dailystudio.memory.activity.MemoryCoreAppCheckActivity this$0 -> a
    void onDialogConfirmed(com.dailystudio.memory.ui.AlertDialogFragment,android.content.DialogInterface,int) -> a
    void onDialogCancelled(com.dailystudio.memory.ui.AlertDialogFragment,android.content.DialogInterface,int) -> b
com.dailystudio.memory.activity.MemoryCoreAppCheckActivity$3 -> com.dailystudio.memory.activity.q:
    com.dailystudio.memory.activity.MemoryCoreAppCheckActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.dailystudio.memory.activity.MemoryCoreAppCheckActivity$4 -> com.dailystudio.memory.activity.r:
